nohup: ignoring input
Using tensorboardX
Fix size testing.
training chunk_sizes: [4]
The output will be saved to  /home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr
Setting up data...
================================================================================
dataset summary
OrderedDict([('custom', 91675.0)])
total # identities: 91676
start index
OrderedDict([('custom', 0)])
================================================================================
================================================================================
dataset summary
OrderedDict([('custom', 45653.0)])
total # identities: 45654
start index
OrderedDict([('custom', 0)])
================================================================================
heads {'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}
Namespace(K=248, angular_loss=False, arch='dla_34', batch_size=4, cat_spec_wh=False, chunk_sizes=[4], color_weight=1.0, conf_thres=0.4, custom_val=False, data_cfg='../src/lib/cfg/custom.json', data_dir='/data/yfzhang/MOT/JDE', dataset='jde', debug_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr/debug', dense_wh=False, det_thres=0.3, down_ratio=4, exp_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot', exp_id='custom_5vals_colors_all_30ep_repr', fix_res=True, gpus=[0], gpus_str='0', head_conv=256, heads={'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}, hide_data_time=False, hm_weight=1, id_loss='ce', id_weight=1, img_size=(1088, 608), input_h=1088, input_res=1088, input_video='../videos/MOT16-03.mp4', input_w=608, keep_res=False, load_model='../../FairMOT/models/fairmot_dla34.pth', lr=2.5e-05, lr_step=[15], ltrb=True, master_batch_size=4, mean=None, metric='loss', min_box_area=100, mse_loss=False, nID=91676, nms_thres=0.4, norm_eval=False, norm_wh=False, not_cuda_benchmark=False, not_prefetch_test=False, not_reg_offset=False, num_classes=1, num_epochs=30, num_iters=-1, num_stacks=1, num_workers=8, ocr=None, off_weight=1, output_format='video', output_h=272, output_res=272, output_root='../demos', output_w=152, pad=31, print_iter=100, reg_loss='l1', reg_offset=True, reid_dim=128, resume=False, root_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../..', save_all=False, save_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr', seed=317, std=None, task='mot', test=False, test_hie=False, test_mot15=False, test_mot16=False, test_mot17=False, test_mot20=False, track_buffer=30, trainval=False, val_hie=False, val_intervals=1, val_mot15=False, val_mot16=False, val_mot17=False, val_mot20=False, vis_thresh=0.5, wh_weight=0.1)
Creating model...
Starting training...
loaded ../../FairMOT/models/fairmot_dla34.pth, epoch 30
mot/custom_5vals_colors_all_30ep_repr| train: [1][0/1626]|Tot: 0:00:03 |ETA: 0:00:00 |loss 31.0501 |hm_loss 2.3818 |wh_loss 1.4773 |off_loss 0.2144 |id_loss 11.7887 |Data 0.999s(0.999s) |Net 3.872s
mot/custom_5vals_colors_all_30ep_repr| train: [2][1400/1626]|Tot: 0:10:37 |ETA: 0:00:00 |loss 19.6481 |hm_loss 0.4580 |wh_loss 0.8413 |off_loss 0.2143 |id_loss 11.6099 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [2][1500/1626]|Tot: 0:11:23 |ETA: 0:00:00 |loss 19.5821 |hm_loss 0.4554 |wh_loss 0.8392 |off_loss 0.2145 |id_loss 11.6079 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [2][1600/1626]|Tot: 0:12:08 |ETA: 0:00:00 |loss 19.5153 |hm_loss 0.4542 |wh_loss 0.8378 |off_loss 0.2143 |id_loss 11.6068 |Data 0.002s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| val: [2][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 24.7007 |hm_loss 0.4380 |wh_loss 0.7242 |off_loss 0.1943 |id_loss 12.4988 |Data 0.434s(0.434s) |Net 0.526s
mot/custom_5vals_colors_all_30ep_repr| val: [2][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 24.5680 |hm_loss 0.4104 |wh_loss 0.7445 |off_loss 0.2299 |id_loss 12.3687 |Data 0.001s(0.005s) |Net 0.037s
mot/custom_5vals_colors_all_30ep_repr| val: [2][200/1000]|Tot: 0:00:06 |ETA: 0:00:00 |loss 24.6605 |hm_loss 0.4492 |wh_loss 0.7612 |off_loss 0.2267 |id_loss 12.3508 |Data 0.001s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr| val: [2][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 25.2361 |hm_loss 0.5528 |wh_loss 1.1276 |off_loss 0.2312 |id_loss 12.3223 |Data 0.001s(0.003s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [2][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 25.5791 |hm_loss 0.6311 |wh_loss 1.2692 |off_loss 0.2349 |id_loss 12.3001 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [2][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 25.2883 |hm_loss 0.5977 |wh_loss 1.2367 |off_loss 0.2333 |id_loss 12.2403 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [2][600/1000]|Tot: 0:00:19 |ETA: 0:00:00 |loss 25.1417 |hm_loss 0.5871 |wh_loss 1.2235 |off_loss 0.2325 |id_loss 12.2118 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [2][700/1000]|Tot: 0:00:23 |ETA: 0:00:00 |loss 24.8938 |hm_loss 0.5500 |wh_loss 1.1590 |off_loss 0.2306 |id_loss 12.2053 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [2][800/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 24.8157 |hm_loss 0.5366 |wh_loss 1.1271 |off_loss 0.2301 |id_loss 12.2057 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [2][900/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 24.8925 |hm_loss 0.5341 |wh_loss 1.1144 |off_loss 0.2308 |id_loss 12.2274 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| train: [3][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 21.0401 |hm_loss 1.2433 |wh_loss 1.3040 |off_loss 0.2205 |id_loss 11.5945 |Data 0.989s(0.989s) |Net 1.563s
mot/custom_5vals_colors_all_30ep_repr| train: [3][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 18.1563 |hm_loss 0.4242 |wh_loss 0.8160 |off_loss 0.2129 |id_loss 11.5064 |Data 0.001s(0.011s) |Net 0.466s
mot/custom_5vals_colors_all_30ep_repr| train: [3][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 18.1162 |hm_loss 0.4270 |wh_loss 0.8245 |off_loss 0.2130 |id_loss 11.5003 |Data 0.001s(0.006s) |Net 0.460s
mot/custom_5vals_colors_all_30ep_repr| train: [3][300/1626]|Tot: 0:02:17 |ETA: 0:00:00 |loss 18.0269 |hm_loss 0.4210 |wh_loss 0.8214 |off_loss 0.2120 |id_loss 11.4897 |Data 0.002s(0.005s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr| train: [3][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 17.9935 |hm_loss 0.4222 |wh_loss 0.8139 |off_loss 0.2131 |id_loss 11.4937 |Data 0.001s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [3][500/1626]|Tot: 0:03:48 |ETA: 0:00:00 |loss 17.9381 |hm_loss 0.4204 |wh_loss 0.8134 |off_loss 0.2130 |id_loss 11.4957 |Data 0.001s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [3][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 17.8693 |hm_loss 0.4185 |wh_loss 0.8069 |off_loss 0.2129 |id_loss 11.4934 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [3][700/1626]|Tot: 0:05:19 |ETA: 0:00:00 |loss 17.8208 |hm_loss 0.4194 |wh_loss 0.8020 |off_loss 0.2128 |id_loss 11.4919 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [3][800/1626]|Tot: 0:06:05 |ETA: 0:00:00 |loss 17.7633 |hm_loss 0.4196 |wh_loss 0.8008 |off_loss 0.2128 |id_loss 11.4913 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [3][900/1626]|Tot: 0:06:50 |ETA: 0:00:00 |loss 17.6959 |hm_loss 0.4165 |wh_loss 0.7983 |off_loss 0.2128 |id_loss 11.4907 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [3][1000/1626]|Tot: 0:07:36 |ETA: 0:00:00 |loss 17.6416 |hm_loss 0.4153 |wh_loss 0.7984 |off_loss 0.2129 |id_loss 11.4887 |Data 0.001s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [3][1100/1626]|Tot: 0:08:21 |ETA: 0:00:00 |loss 17.5903 |hm_loss 0.4130 |wh_loss 0.7947 |off_loss 0.2127 |id_loss 11.4891 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [3][1200/1626]|Tot: 0:09:06 |ETA: 0:00:00 |loss 17.5371 |hm_loss 0.4112 |wh_loss 0.7944 |off_loss 0.2126 |id_loss 11.4867 |Data 0.002s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [3][1300/1626]|Tot: 0:09:52 |ETA: 0:00:00 |loss 17.4772 |hm_loss 0.4072 |wh_loss 0.7899 |off_loss 0.2126 |id_loss 11.4870 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [3][1400/1626]|Tot: 0:10:37 |ETA: 0:00:00 |loss 17.4241 |hm_loss 0.4056 |wh_loss 0.7897 |off_loss 0.2125 |id_loss 11.4872 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [3][1500/1626]|Tot: 0:11:23 |ETA: 0:00:00 |loss 17.3776 |hm_loss 0.4051 |wh_loss 0.7888 |off_loss 0.2123 |id_loss 11.4880 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [3][1600/1626]|Tot: 0:12:08 |ETA: 0:00:00 |loss 17.3398 |hm_loss 0.4053 |wh_loss 0.7897 |off_loss 0.2125 |id_loss 11.4888 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| val: [3][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 25.0311 |hm_loss 0.4535 |wh_loss 0.8494 |off_loss 0.1907 |id_loss 12.5687 |Data 0.415s(0.415s) |Net 0.508s
mot/custom_5vals_colors_all_30ep_repr| val: [3][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 24.9498 |hm_loss 0.3808 |wh_loss 0.7862 |off_loss 0.2292 |id_loss 12.6350 |Data 0.001s(0.005s) |Net 0.037s
mot/custom_5vals_colors_all_30ep_repr| val: [3][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 25.0385 |hm_loss 0.4154 |wh_loss 0.8041 |off_loss 0.2250 |id_loss 12.6427 |Data 0.001s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr| val: [3][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 25.4893 |hm_loss 0.5327 |wh_loss 1.1557 |off_loss 0.2294 |id_loss 12.6345 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [3][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 25.7666 |hm_loss 0.5984 |wh_loss 1.2805 |off_loss 0.2323 |id_loss 12.6373 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [3][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 25.5156 |hm_loss 0.5672 |wh_loss 1.2518 |off_loss 0.2309 |id_loss 12.6121 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [3][600/1000]|Tot: 0:00:20 |ETA: 0:00:00 |loss 25.4051 |hm_loss 0.5534 |wh_loss 1.2342 |off_loss 0.2302 |id_loss 12.6139 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [3][700/1000]|Tot: 0:00:23 |ETA: 0:00:00 |loss 25.2200 |hm_loss 0.5191 |wh_loss 1.1719 |off_loss 0.2284 |id_loss 12.6158 |Data 0.002s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [3][800/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 25.1940 |hm_loss 0.5055 |wh_loss 1.1425 |off_loss 0.2281 |id_loss 12.6268 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [3][900/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 25.2778 |hm_loss 0.4982 |wh_loss 1.1233 |off_loss 0.2283 |id_loss 12.6543 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| train: [4][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 16.2365 |hm_loss 0.3199 |wh_loss 0.9302 |off_loss 0.2183 |id_loss 11.3736 |Data 0.978s(0.978s) |Net 1.494s
mot/custom_5vals_colors_all_30ep_repr| train: [4][100/1626]|Tot: 0:00:46 |ETA: 0:00:00 |loss 16.3228 |hm_loss 0.3887 |wh_loss 0.7749 |off_loss 0.2109 |id_loss 11.3785 |Data 0.001s(0.011s) |Net 0.465s
