nohup: ignoring input
Using tensorboardX
Fix size testing.
training chunk_sizes: [4]
The output will be saved to  /home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball6_30ep
Setting up data...
================================================================================
dataset summary
OrderedDict([('custom', 91675.0)])
total # identities: 91676
start index
OrderedDict([('custom', 0)])
================================================================================
================================================================================
dataset summary
OrderedDict([('custom', 45653.0)])
total # identities: 45654
start index
OrderedDict([('custom', 0)])
================================================================================
heads {'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}
Namespace(K=248, angular_loss=False, arch='dla_34', batch_size=4, cat_spec_wh=False, chunk_sizes=[4], color_weight=1.0, conf_thres=0.4, custom_val=False, data_cfg='../../FairMOT/src/lib/cfg/custom.json', data_dir='/data/yfzhang/MOT/JDE', dataset='jde', debug_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball6_30ep/debug', dense_wh=False, det_thres=0.3, down_ratio=4, exp_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot', exp_id='custom_5vals_colors_all_ball6_30ep', fix_res=True, gpus=[0], gpus_str='0', head_conv=256, heads={'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}, hide_data_time=False, hm_weight=1, id_loss='ce', id_weight=1, img_size=(1088, 608), input_h=1088, input_res=1088, input_video='../videos/MOT16-03.mp4', input_w=608, keep_res=False, load_model='../../FairMOT/models/fairmot_dla34.pth', lr=2.5e-05, lr_step=[15], ltrb=True, master_batch_size=4, mean=None, metric='loss', min_box_area=100, mse_loss=False, nID=91676, nms_thres=0.4, norm_eval=False, norm_wh=False, not_cuda_benchmark=False, not_prefetch_test=False, not_reg_offset=False, num_classes=1, num_epochs=30, num_iters=-1, num_stacks=1, num_workers=8, ocr=None, off_weight=1, output_format='video', output_h=272, output_res=272, output_root='../demos', output_w=152, pad=31, print_iter=100, reg_loss='l1', reg_offset=True, reid_dim=128, resume=False, root_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../..', save_all=False, save_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball6_30ep', seed=317, std=None, task='mot', test=False, test_hie=False, test_mot15=False, test_mot16=False, test_mot17=False, test_mot20=False, track_buffer=30, trainval=False, val_hie=False, val_intervals=1, val_mot15=False, val_mot16=False, val_mot17=False, val_mot20=False, vis_thresh=0.5, wh_weight=0.1)
Creating model...
Starting training...
loaded ../../FairMOT/models/fairmot_dla34.pth, epoch 30
mot/custom_5vals_colors_all_ball6_30ep| train: [1][0/1626]|Tot: 0:00:04 |ETA: 0:00:00 |loss 30.9687 |hm_loss 2.3818 |wh_loss 1.4773 |off_loss 0.2144 |id_loss 11.7887 |Data 1.099s(1.099s) |Net 4.778s
mot/custom_5vals_colors_all_ball6_30ep| train: [1][1100/1626]|Tot: 0:08:28 |ETA: 0:00:00 |loss 23.7093 |hm_loss 0.6964 |wh_loss 1.0076 |off_loss 0.2196 |id_loss 11.8761 |Data 0.002s(0.003s) |Net 0.462s
mot/custom_5vals_colors_all_ball6_30ep| train: [1][1200/1626]|Tot: 0:09:14 |ETA: 0:00:00 |loss 23.5621 |hm_loss 0.6835 |wh_loss 0.9995 |off_loss 0.2193 |id_loss 11.8700 |Data 0.001s(0.002s) |Net 0.462s
mot/custom_5vals_colors_all_ball6_30ep| train: [1][1300/1626]|Tot: 0:10:00 |ETA: 0:00:00 |loss 23.4322 |hm_loss 0.6702 |wh_loss 0.9909 |off_loss 0.2193 |id_loss 11.8623 |Data 0.001s(0.002s) |Net 0.461s
mot/custom_5vals_colors_all_ball6_30ep| train: [1][1400/1626]|Tot: 0:10:45 |ETA: 0:00:00 |loss 23.3017 |hm_loss 0.6596 |wh_loss 0.9877 |off_loss 0.2190 |id_loss 11.8532 |Data 0.001s(0.002s) |Net 0.461s
mot/custom_5vals_colors_all_ball6_30ep| train: [1][1500/1626]|Tot: 0:11:31 |ETA: 0:00:00 |loss 23.1701 |hm_loss 0.6502 |wh_loss 0.9799 |off_loss 0.2186 |id_loss 11.8435 |Data 0.001s(0.002s) |Net 0.461s
mot/custom_5vals_colors_all_ball6_30ep| train: [1][1600/1626]|Tot: 0:12:16 |ETA: 0:00:00 |loss 23.0312 |hm_loss 0.6392 |wh_loss 0.9717 |off_loss 0.2184 |id_loss 11.8343 |Data 0.001s(0.002s) |Net 0.460s
/home/ubuntu/anaconda3/envs/open-mmlab/lib/python3.7/site-packages/torch/nn/_reduction.py:44: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))
mot/custom_5vals_colors_all_ball6_30ep| val: [1][0/1000]|Tot: 0:00:01 |ETA: 0:00:00 |loss 23.4622 |hm_loss 0.4687 |wh_loss 0.8269 |off_loss 0.1867 |id_loss 12.0417 |Data 0.478s(0.478s) |Net 1.206s
mot/custom_5vals_colors_all_ball6_30ep| val: [1][100/1000]|Tot: 0:00:04 |ETA: 0:00:00 |loss 22.8532 |hm_loss 0.4249 |wh_loss 0.8042 |off_loss 0.2292 |id_loss 11.7295 |Data 0.002s(0.006s) |Net 0.046s
mot/custom_5vals_colors_all_ball6_30ep| val: [1][200/1000]|Tot: 0:00:08 |ETA: 0:00:00 |loss 23.1694 |hm_loss 0.5077 |wh_loss 0.8175 |off_loss 0.2253 |id_loss 11.7116 |Data 0.001s(0.004s) |Net 0.040s
mot/custom_5vals_colors_all_ball6_30ep| val: [1][300/1000]|Tot: 0:00:11 |ETA: 0:00:00 |loss 23.6915 |hm_loss 0.5940 |wh_loss 1.0640 |off_loss 0.2298 |id_loss 11.7009 |Data 0.002s(0.003s) |Net 0.039s
mot/custom_5vals_colors_all_ball6_30ep| val: [1][400/1000]|Tot: 0:00:15 |ETA: 0:00:00 |loss 23.9912 |hm_loss 0.6659 |wh_loss 1.1700 |off_loss 0.2339 |id_loss 11.7004 |Data 0.001s(0.002s) |Net 0.038s
mot/custom_5vals_colors_all_ball6_30ep| val: [1][500/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 23.9418 |hm_loss 0.6395 |wh_loss 1.1948 |off_loss 0.2331 |id_loss 11.6765 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [1][600/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 23.9293 |hm_loss 0.6289 |wh_loss 1.2198 |off_loss 0.2327 |id_loss 11.6697 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [1][700/1000]|Tot: 0:00:25 |ETA: 0:00:00 |loss 23.7018 |hm_loss 0.5917 |wh_loss 1.1738 |off_loss 0.2309 |id_loss 11.6646 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| val: [1][800/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 23.6363 |hm_loss 0.5798 |wh_loss 1.1600 |off_loss 0.2305 |id_loss 11.6622 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| val: [1][900/1000]|Tot: 0:00:32 |ETA: 0:00:00 |loss 23.6781 |hm_loss 0.5769 |wh_loss 1.1255 |off_loss 0.2306 |id_loss 11.6698 |Data 0.002s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| train: [2][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 21.0918 |hm_loss 0.4363 |wh_loss 0.8429 |off_loss 0.1942 |id_loss 11.6694 |Data 1.249s(1.249s) |Net 1.972s
mot/custom_5vals_colors_all_ball6_30ep| train: [2][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 20.5454 |hm_loss 0.4718 |wh_loss 0.8545 |off_loss 0.2152 |id_loss 11.6291 |Data 0.002s(0.014s) |Net 0.471s
mot/custom_5vals_colors_all_ball6_30ep| train: [2][200/1626]|Tot: 0:01:33 |ETA: 0:00:00 |loss 20.4743 |hm_loss 0.4878 |wh_loss 0.8758 |off_loss 0.2151 |id_loss 11.6290 |Data 0.001s(0.008s) |Net 0.463s
mot/custom_5vals_colors_all_ball6_30ep| train: [2][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 20.4254 |hm_loss 0.4840 |wh_loss 0.8703 |off_loss 0.2144 |id_loss 11.6281 |Data 0.001s(0.006s) |Net 0.461s
mot/custom_5vals_colors_all_ball6_30ep| train: [2][400/1626]|Tot: 0:03:04 |ETA: 0:00:00 |loss 20.3312 |hm_loss 0.4799 |wh_loss 0.8643 |off_loss 0.2136 |id_loss 11.6228 |Data 0.001s(0.005s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [2][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 20.2417 |hm_loss 0.4760 |wh_loss 0.8610 |off_loss 0.2139 |id_loss 11.6176 |Data 0.002s(0.004s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [2][600/1626]|Tot: 0:04:35 |ETA: 0:00:00 |loss 20.1635 |hm_loss 0.4723 |wh_loss 0.8599 |off_loss 0.2144 |id_loss 11.6128 |Data 0.002s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [2][700/1626]|Tot: 0:05:21 |ETA: 0:00:00 |loss 20.0822 |hm_loss 0.4695 |wh_loss 0.8530 |off_loss 0.2142 |id_loss 11.6125 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [2][800/1626]|Tot: 0:06:06 |ETA: 0:00:00 |loss 20.0024 |hm_loss 0.4682 |wh_loss 0.8488 |off_loss 0.2141 |id_loss 11.6116 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [2][900/1626]|Tot: 0:06:52 |ETA: 0:00:00 |loss 19.9350 |hm_loss 0.4667 |wh_loss 0.8485 |off_loss 0.2144 |id_loss 11.6106 |Data 0.001s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [2][1000/1626]|Tot: 0:07:37 |ETA: 0:00:00 |loss 19.8465 |hm_loss 0.4643 |wh_loss 0.8434 |off_loss 0.2145 |id_loss 11.6098 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [2][1100/1626]|Tot: 0:08:23 |ETA: 0:00:00 |loss 19.7759 |hm_loss 0.4621 |wh_loss 0.8399 |off_loss 0.2145 |id_loss 11.6086 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [2][1200/1626]|Tot: 0:09:08 |ETA: 0:00:00 |loss 19.7112 |hm_loss 0.4607 |wh_loss 0.8407 |off_loss 0.2143 |id_loss 11.6090 |Data 0.001s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [2][1300/1626]|Tot: 0:09:54 |ETA: 0:00:00 |loss 19.6360 |hm_loss 0.4586 |wh_loss 0.8381 |off_loss 0.2144 |id_loss 11.6066 |Data 0.001s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [2][1400/1626]|Tot: 0:10:39 |ETA: 0:00:00 |loss 19.5758 |hm_loss 0.4573 |wh_loss 0.8429 |off_loss 0.2142 |id_loss 11.6060 |Data 0.001s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [2][1500/1626]|Tot: 0:11:25 |ETA: 0:00:00 |loss 19.5106 |hm_loss 0.4546 |wh_loss 0.8412 |off_loss 0.2144 |id_loss 11.6038 |Data 0.001s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [2][1600/1626]|Tot: 0:12:11 |ETA: 0:00:00 |loss 19.4450 |hm_loss 0.4532 |wh_loss 0.8395 |off_loss 0.2142 |id_loss 11.6029 |Data 0.001s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| val: [2][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 24.6470 |hm_loss 0.4077 |wh_loss 0.7538 |off_loss 0.1904 |id_loss 12.3079 |Data 0.435s(0.435s) |Net 0.500s
mot/custom_5vals_colors_all_ball6_30ep| val: [2][100/1000]|Tot: 0:00:04 |ETA: 0:00:00 |loss 24.6377 |hm_loss 0.3954 |wh_loss 0.7614 |off_loss 0.2298 |id_loss 12.2597 |Data 0.001s(0.006s) |Net 0.040s
mot/custom_5vals_colors_all_ball6_30ep| val: [2][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 24.7827 |hm_loss 0.4474 |wh_loss 0.7716 |off_loss 0.2261 |id_loss 12.2554 |Data 0.001s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [2][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 25.3147 |hm_loss 0.5421 |wh_loss 1.1466 |off_loss 0.2306 |id_loss 12.2599 |Data 0.001s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [2][400/1000]|Tot: 0:00:14 |ETA: 0:00:00 |loss 25.6623 |hm_loss 0.6210 |wh_loss 1.2964 |off_loss 0.2343 |id_loss 12.2662 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| val: [2][500/1000]|Tot: 0:00:17 |ETA: 0:00:00 |loss 25.4317 |hm_loss 0.5919 |wh_loss 1.2520 |off_loss 0.2328 |id_loss 12.2199 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| val: [2][600/1000]|Tot: 0:00:21 |ETA: 0:00:00 |loss 25.3623 |hm_loss 0.5843 |wh_loss 1.2363 |off_loss 0.2322 |id_loss 12.2059 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| val: [2][700/1000]|Tot: 0:00:24 |ETA: 0:00:00 |loss 25.1779 |hm_loss 0.5480 |wh_loss 1.1677 |off_loss 0.2302 |id_loss 12.2074 |Data 0.001s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_ball6_30ep| val: [2][800/1000]|Tot: 0:00:28 |ETA: 0:00:00 |loss 25.1057 |hm_loss 0.5349 |wh_loss 1.1346 |off_loss 0.2297 |id_loss 12.2024 |Data 0.001s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_ball6_30ep| val: [2][900/1000]|Tot: 0:00:31 |ETA: 0:00:00 |loss 25.1825 |hm_loss 0.5305 |wh_loss 1.1215 |off_loss 0.2303 |id_loss 12.2312 |Data 0.001s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_ball6_30ep| train: [3][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 21.2261 |hm_loss 1.2990 |wh_loss 1.3384 |off_loss 0.2186 |id_loss 11.5009 |Data 1.098s(1.098s) |Net 1.617s
mot/custom_5vals_colors_all_ball6_30ep| train: [3][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 18.0995 |hm_loss 0.4261 |wh_loss 0.8169 |off_loss 0.2129 |id_loss 11.4967 |Data 0.002s(0.012s) |Net 0.472s
mot/custom_5vals_colors_all_ball6_30ep| train: [3][200/1626]|Tot: 0:01:33 |ETA: 0:00:00 |loss 18.0690 |hm_loss 0.4271 |wh_loss 0.8259 |off_loss 0.2128 |id_loss 11.5011 |Data 0.001s(0.007s) |Net 0.466s
mot/custom_5vals_colors_all_ball6_30ep| train: [3][300/1626]|Tot: 0:02:19 |ETA: 0:00:00 |loss 17.9830 |hm_loss 0.4202 |wh_loss 0.8224 |off_loss 0.2119 |id_loss 11.4906 |Data 0.001s(0.005s) |Net 0.464s
mot/custom_5vals_colors_all_ball6_30ep| train: [3][400/1626]|Tot: 0:03:05 |ETA: 0:00:00 |loss 17.9504 |hm_loss 0.4213 |wh_loss 0.8156 |off_loss 0.2131 |id_loss 11.4942 |Data 0.001s(0.004s) |Net 0.462s
mot/custom_5vals_colors_all_ball6_30ep| train: [3][500/1626]|Tot: 0:03:50 |ETA: 0:00:00 |loss 17.8922 |hm_loss 0.4194 |wh_loss 0.8149 |off_loss 0.2130 |id_loss 11.4954 |Data 0.001s(0.004s) |Net 0.461s
mot/custom_5vals_colors_all_ball6_30ep| train: [3][600/1626]|Tot: 0:04:36 |ETA: 0:00:00 |loss 17.8227 |hm_loss 0.4176 |wh_loss 0.8096 |off_loss 0.2129 |id_loss 11.4926 |Data 0.001s(0.003s) |Net 0.460s
mot/custom_5vals_colors_all_ball6_30ep| train: [3][700/1626]|Tot: 0:05:22 |ETA: 0:00:00 |loss 17.7780 |hm_loss 0.4186 |wh_loss 0.8048 |off_loss 0.2128 |id_loss 11.4907 |Data 0.001s(0.003s) |Net 0.460s
mot/custom_5vals_colors_all_ball6_30ep| train: [3][800/1626]|Tot: 0:06:07 |ETA: 0:00:00 |loss 17.7191 |hm_loss 0.4189 |wh_loss 0.8035 |off_loss 0.2128 |id_loss 11.4898 |Data 0.001s(0.003s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [3][900/1626]|Tot: 0:06:53 |ETA: 0:00:00 |loss 17.6513 |hm_loss 0.4157 |wh_loss 0.8010 |off_loss 0.2128 |id_loss 11.4878 |Data 0.001s(0.003s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [3][1000/1626]|Tot: 0:07:38 |ETA: 0:00:00 |loss 17.5989 |hm_loss 0.4147 |wh_loss 0.8009 |off_loss 0.2129 |id_loss 11.4850 |Data 0.001s(0.003s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [3][1100/1626]|Tot: 0:08:24 |ETA: 0:00:00 |loss 17.5480 |hm_loss 0.4125 |wh_loss 0.7971 |off_loss 0.2126 |id_loss 11.4841 |Data 0.001s(0.002s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [3][1200/1626]|Tot: 0:09:11 |ETA: 0:00:00 |loss 17.4963 |hm_loss 0.4108 |wh_loss 0.7964 |off_loss 0.2125 |id_loss 11.4822 |Data 0.002s(0.002s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [3][1300/1626]|Tot: 0:09:56 |ETA: 0:00:00 |loss 17.4374 |hm_loss 0.4068 |wh_loss 0.7916 |off_loss 0.2125 |id_loss 11.4824 |Data 0.001s(0.002s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [3][1400/1626]|Tot: 0:10:42 |ETA: 0:00:00 |loss 17.3858 |hm_loss 0.4054 |wh_loss 0.7913 |off_loss 0.2124 |id_loss 11.4828 |Data 0.001s(0.002s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [3][1500/1626]|Tot: 0:11:28 |ETA: 0:00:00 |loss 17.3394 |hm_loss 0.4050 |wh_loss 0.7904 |off_loss 0.2122 |id_loss 11.4834 |Data 0.001s(0.002s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [3][1600/1626]|Tot: 0:12:13 |ETA: 0:00:00 |loss 17.3004 |hm_loss 0.4053 |wh_loss 0.7914 |off_loss 0.2125 |id_loss 11.4843 |Data 0.001s(0.002s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| val: [3][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 24.8368 |hm_loss 0.4313 |wh_loss 0.8506 |off_loss 0.1861 |id_loss 12.4238 |Data 0.463s(0.463s) |Net 0.535s
mot/custom_5vals_colors_all_ball6_30ep| val: [3][100/1000]|Tot: 0:00:04 |ETA: 0:00:00 |loss 24.7964 |hm_loss 0.3750 |wh_loss 0.8318 |off_loss 0.2292 |id_loss 12.5255 |Data 0.002s(0.006s) |Net 0.040s
mot/custom_5vals_colors_all_ball6_30ep| val: [3][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 24.9378 |hm_loss 0.4132 |wh_loss 0.8381 |off_loss 0.2249 |id_loss 12.5445 |Data 0.001s(0.004s) |Net 0.038s
mot/custom_5vals_colors_all_ball6_30ep| val: [3][300/1000]|Tot: 0:00:11 |ETA: 0:00:00 |loss 25.2872 |hm_loss 0.5098 |wh_loss 1.1551 |off_loss 0.2292 |id_loss 12.5403 |Data 0.001s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [3][400/1000]|Tot: 0:00:14 |ETA: 0:00:00 |loss 25.5468 |hm_loss 0.5770 |wh_loss 1.2767 |off_loss 0.2322 |id_loss 12.5535 |Data 0.002s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| val: [3][500/1000]|Tot: 0:00:17 |ETA: 0:00:00 |loss 25.4264 |hm_loss 0.5509 |wh_loss 1.2496 |off_loss 0.2309 |id_loss 12.5440 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| val: [3][600/1000]|Tot: 0:00:21 |ETA: 0:00:00 |loss 25.4011 |hm_loss 0.5407 |wh_loss 1.2350 |off_loss 0.2303 |id_loss 12.5527 |Data 0.001s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_ball6_30ep| val: [3][700/1000]|Tot: 0:00:24 |ETA: 0:00:00 |loss 25.2186 |hm_loss 0.5082 |wh_loss 1.1715 |off_loss 0.2285 |id_loss 12.5399 |Data 0.001s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_ball6_30ep| val: [3][800/1000]|Tot: 0:00:28 |ETA: 0:00:00 |loss 25.1584 |hm_loss 0.4964 |wh_loss 1.1433 |off_loss 0.2281 |id_loss 12.5254 |Data 0.003s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_ball6_30ep| val: [3][900/1000]|Tot: 0:00:31 |ETA: 0:00:00 |loss 25.2740 |hm_loss 0.4887 |wh_loss 1.1188 |off_loss 0.2282 |id_loss 12.5653 |Data 0.001s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_ball6_30ep| train: [4][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 16.3118 |hm_loss 0.3326 |wh_loss 0.8997 |off_loss 0.2172 |id_loss 11.4330 |Data 1.113s(1.113s) |Net 1.661s
